Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UPTBOUND
    RESERVED_SWITCH
    RESERVED_SUPER
    NEWLINE
    RESERVED_SEALED
    RESERVED_TRAIT
    TYPE_ANY
    TYPE_DOUBLE
    RESERVED_TRY
    RESERVED_LAZY
    TYPE_BYTE
    VIEWBOUND
    RESERVED_IMPLICIT
    TYPE_LONG
    TYPE_ANYREF
    RESERVED_FALSE
    TYPE_NULL
    TYPE_NOTHING
    ARRAY
    HASH
    RESERVED_CATCH
    TYPE_SHORT
    RESERVED_TYPE
    RESERVED_WITH
    AT_SIGN
    SCOMMENT
    RESERVED_THROW
    RESERVED_OVERRIDE
    LEFTARROW
    RESERVED_YIELD
    TYPE_UNIT
    LOTBOUND
    RESERVED_PUBLIC
    RESERVED_FORSOME
    RESERVED_TRUE
    RESERVED_FINALLY

Grammar

Rule 0     S' -> S
    OP_LSHIFT       reduce using rule 112 (simple_expr1 -> path .)
    OP_RRSHIFT      reduce using rule 112 (simple_expr1 -> path .)
    LEQ             reduce using rule 112 (simple_expr1 -> path .)
    LT              reduce using rule 112 (simple_expr1 -> path .)
    GEQ             reduce using rule 112 (simple_expr1 -> path .)
    GT              reduce using rule 112 (simple_expr1 -> path .)
    EQ              reduce using rule 112 (simple_expr1 -> path .)
    NEQ             reduce using rule 112 (simple_expr1 -> path .)
    LO_AND          reduce using rule 112 (simple_expr1 -> path .)
    LO_OR           reduce using rule 112 (simple_expr1 -> path .)
    OP_AND          reduce using rule 112 (simple_expr1 -> path .)
    OP_OR           reduce using rule 112 (simple_expr1 -> path .)
    ID              reduce using rule 112 (simple_expr1 -> path .)
    SEMI_COLON      reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_DEF    reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_VAL    reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_VAR    reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_IF     reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_WHILE  reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_DO     reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_FOR    reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_RETURN reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_BREAK  reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_CONTINUE reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_CLASS  reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_OBJECT reduce using rule 112 (simple_expr1 -> path .)
    BOOL            reduce using rule 112 (simple_expr1 -> path .)
    INT             reduce using rule 112 (simple_expr1 -> path .)
    CHAR            reduce using rule 112 (simple_expr1 -> path .)
    STRING          reduce using rule 112 (simple_expr1 -> path .)
    FLOAT           reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_THIS   reduce using rule 112 (simple_expr1 -> path .)
    OP_NOT          reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_NEW    reduce using rule 112 (simple_expr1 -> path .)
    RCURLYB         reduce using rule 112 (simple_expr1 -> path .)
    RPARAN          reduce using rule 112 (simple_expr1 -> path .)
    COMMA           reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_FINAL  reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_ABSTRACT reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_PRIVATE reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_PROTECTED reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_CASE   reduce using rule 112 (simple_expr1 -> path .)
    RESERVED_DEFAULT reduce using rule 112 (simple_expr1 -> path .)
    DOT             shift and go to state 38


state 152

    (181) infix_expr -> or_expression .
    (184) or_expression -> or_expression . OP_OR and_expression

  ! shift/reduce conflict for OP_OR resolved as shift
    RPARAN          reduce using rule 181 (infix_expr -> or_expression .)
    COMMA           reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_VAR    reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_VAL    reduce using rule 181 (infix_expr -> or_expression .)
    ID              reduce using rule 181 (infix_expr -> or_expression .)
    LPARAN          reduce using rule 181 (infix_expr -> or_expression .)
    BOOL            reduce using rule 181 (infix_expr -> or_expression .)
    INT             reduce using rule 181 (infix_expr -> or_expression .)
    CHAR            reduce using rule 181 (infix_expr -> or_expression .)
    STRING          reduce using rule 181 (infix_expr -> or_expression .)
    FLOAT           reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_THIS   reduce using rule 181 (infix_expr -> or_expression .)
    OP_SUB          reduce using rule 181 (infix_expr -> or_expression .)
    OP_ADD          reduce using rule 181 (infix_expr -> or_expression .)
    OP_NOT          reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_NEW    reduce using rule 181 (infix_expr -> or_expression .)
    SEMI_COLON      reduce using rule 181 (infix_expr -> or_expression .)
    OP_MOD          reduce using rule 181 (infix_expr -> or_expression .)
    OP_MULT         reduce using rule 181 (infix_expr -> or_expression .)
    OP_DIVIDE       reduce using rule 181 (infix_expr -> or_expression .)
    OP_RSHIFT       reduce using rule 181 (infix_expr -> or_expression .)
    OP_LSHIFT       reduce using rule 181 (infix_expr -> or_expression .)
    OP_RRSHIFT      reduce using rule 181 (infix_expr -> or_expression .)
    LEQ             reduce using rule 181 (infix_expr -> or_expression .)
    LT              reduce using rule 181 (infix_expr -> or_expression .)
    GEQ             reduce using rule 181 (infix_expr -> or_expression .)
    GT              reduce using rule 181 (infix_expr -> or_expression .)
    EQ              reduce using rule 181 (infix_expr -> or_expression .)
    NEQ             reduce using rule 181 (infix_expr -> or_expression .)
    LO_AND          reduce using rule 181 (infix_expr -> or_expression .)
    LO_OR           reduce using rule 181 (infix_expr -> or_expression .)
    OP_AND          reduce using rule 181 (infix_expr -> or_expression .)
    RCURLYB         reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_DEF    reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_CLASS  reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_OBJECT reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_FINAL  reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_ABSTRACT reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_PRIVATE reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_PROTECTED reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_IF     reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_WHILE  reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_DO     reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_FOR    reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_RETURN reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_BREAK  reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_CONTINUE reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_CASE   reduce using rule 181 (infix_expr -> or_expression .)
    RESERVED_DEFAULT reduce using rule 181 (infix_expr -> or_expression .)
    OP_OR           shift and go to state 220

  ! OP_OR           [ reduce using rule 181 (infix_expr -> or_expression .) ]


state 153

    (113) simple_expr1 -> LPARAN . exprs_1 RPARAN
    (213) unary_expression -> LPARAN . infix_expr RPARAN
    (173) exprs_1 -> . postfix_expr
    (174) exprs_1 -> . epsilon
    (175) exprs_1 -> . exprs_1 COMMA postfix_expr
    (180) infix_expr -> . assign
    (181) infix_expr -> . or_expression
    (176) postfix_expr -> . infix_expr id_1
    (177) postfix_expr -> . infix_expr
    (241) epsilon -> .
    (182) assign -> . simple_expr1 asgn or_expression
    (183) or_expression -> . and_expression
    (184) or_expression -> . or_expression OP_OR and_expression
    (110) simple_expr1 -> . literal
    (111) simple_expr1 -> . id LSQRB access RSQRB
    (112) simple_expr1 -> . path
    (113) simple_expr1 -> . LPARAN exprs_1 RPARAN
    (114) simple_expr1 -> . simple_expr1 argument_exprs
    (115) simple_expr1 -> . id RESERVED_MATCH switch_block
    (187) and_expression -> . bit_or_expression
    (188) and_expression -> . and_expression OP_AND bit_or_expression
    (236) literal -> . BOOL
    (237) literal -> . INT
    (238) literal -> . CHAR
    (239) literal -> . STRING
    (240) literal -> . FLOAT
    (231) id -> . ID
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (189) bit_or_expression -> . bit_and_expression
    (190) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (191) bit_and_expression -> . eq_expression
    (192) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (193) eq_expression -> . comp_expression
    (194) eq_expression -> . eq_expression EQ comp_expression
    (195) eq_expression -> . eq_expression NEQ comp_expression
    (196) comp_expression -> . shift_expression
    (197) comp_expression -> . comp_expression LEQ shift_expression
    (198) comp_expression -> . comp_expression LT shift_expression
    (199) comp_expression -> . comp_expression GEQ shift_expression
    (200) comp_expression -> . comp_expression GT shift_expression
    (201) shift_expression -> . add_expression
    (202) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (203) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (204) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (205) add_expression -> . mul_expression
    (206) add_expression -> . add_expression OP_ADD mul_expression
    (207) add_expression -> . add_expression OP_SUB mul_expression
    (208) mul_expression -> . unary_expression
    (209) mul_expression -> . mul_expression OP_MOD unary_expression
    (210) mul_expression -> . mul_expression OP_MULT unary_expression
    (211) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (212) unary_expression -> . prefix_expr
    (213) unary_expression -> . LPARAN infix_expr RPARAN
    (116) prefix_expr -> . simple_expr
    (117) prefix_expr -> . OP_SUB infix_expr
    (118) prefix_expr -> . OP_ADD infix_expr
    (119) prefix_expr -> . OP_NOT infix_expr
    (101) simple_expr -> . RESERVED_NEW class_template
    (102) simple_expr -> . simple_expr1

    RPARAN          reduce using rule 241 (epsilon -> .)
    COMMA           reduce using rule 241 (epsilon -> .)
    LPARAN          shift and go to state 153
    BOOL            shift and go to state 157
    INT             shift and go to state 154
    CHAR            shift and go to state 131
    STRING          shift and go to state 147
    FLOAT           shift and go to state 155
    ID              shift and go to state 13
    RESERVED_THIS   shift and go to state 25
    OP_SUB          shift and go to state 143
    OP_ADD          shift and go to state 149
    OP_NOT          shift and go to state 133
    RESERVED_NEW    shift and go to state 156

    unary_expression               shift and go to state 129
    bit_and_expression             shift and go to state 130
    simple_expr1                   shift and go to state 132
    mul_expression                 shift and go to state 134
    id                             shift and go to state 136
    and_expression                 shift and go to state 137
    postfix_expr                   shift and go to state 221
    bit_or_expression              shift and go to state 138
    literal                        shift and go to state 139
    infix_expr                     shift and go to state 222
    eq_expression                  shift and go to state 142
    comp_expression                shift and go to state 146
    epsilon                        shift and go to state 223
    prefix_expr                    shift and go to state 150
    path                           shift and go to state 151
    add_expression                 shift and go to state 140
    shift_expression               shift and go to state 148
    or_expression                  shift and go to state 152
    simple_expr                    shift and go to state 135
    assign                         shift and go to state 160
    exprs_1                        shift and go to state 224

state 154

    (237) literal -> INT .

    EQ_ASGN         reduce using rule 237 (literal -> INT .)
    ADD_ASGN        reduce using rule 237 (literal -> INT .)
    SUB_ASGN        reduce using rule 237 (literal -> INT .)
    MULT_ASGN       reduce using rule 237 (literal -> INT .)
    DIV_ASGN        reduce using rule 237 (literal -> INT .)
    MOD_ASGN        reduce using rule 237 (literal -> INT .)
    LSHIFT_ASGN     reduce using rule 237 (literal -> INT .)
    RSHIFT_ASGN     reduce using rule 237 (literal -> INT .)
    AND_ASGN        reduce using rule 237 (literal -> INT .)
    OR_ASGN         reduce using rule 237 (literal -> INT .)
    XOR_ASGN        reduce using rule 237 (literal -> INT .)
    LPARAN          reduce using rule 237 (literal -> INT .)
    OP_MOD          reduce using rule 237 (literal -> INT .)
    OP_MULT         reduce using rule 237 (literal -> INT .)
